ID,Predicted
1230,1
1231,2
1232,3
1233,2
1234,2
1235,2
1236,0
1237,2
1238,0
1239,1
1240,0
1241,2
1242,1
1243,2
1244,2
1245,2
1246,2
1247,0
1248,2
1249,2
1250,0
1251,3
1252,0
1253,1
1254,2
1255,3
1256,0
1257,0
1258,0
1259,2
1260,1
1261,2
1262,2
1263,1
1264,1
1265,3
1266,1
1267,1
1268,2
1269,0
1270,1
1271,3
1272,3
1273,2
1274,2
1275,0
1276,2
1277,3
1278,0
1279,1
1280,0
1281,1
1282,3
1283,3
1284,0
1285,2
1286,3
1287,0
1288,3
1289,2
1290,1
1291,3
1292,0
1293,2
1294,0
1295,3
1296,0
1297,1
1298,0
1299,0
1300,2
1301,0
1302,0
1303,2
1304,2
1305,3
1306,0
1307,2
1308,1
1309,2
1310,2
1311,0
1312,0
1313,3
1314,1
1315,2
1316,0
1317,0
1318,0
1319,1
1320,1
1321,2
1322,0
1323,2
1324,0
1325,2
1326,0
1327,0
1328,0
1329,2
1330,1
1331,2
1332,2
1333,1
1334,2
1335,2
1336,0
1337,0
1338,0
1339,2
1340,0
1341,1
1342,0
1343,2
1344,2
1345,0
1346,2
1347,0
1348,2
1349,2
1350,1
1351,2
1352,2
1353,1
1354,0
1355,3
1356,0
1357,0
1358,3
1359,2
1360,2
1361,1
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,2
1369,0
1370,0
1371,0
1372,3
1373,2
1374,1
1375,0
1376,2
1377,1
1378,2
1379,2
1380,3
1381,1
1382,2
1383,0
1384,1
1385,3
1386,1
1387,0
1388,0
1389,2
1390,2
1391,0
1392,2
1393,0
1394,2
1395,2
1396,2
1397,1
1398,0
1399,0
1400,0
1401,1
1402,0
1403,2
1404,0
1405,0
1406,2
1407,1
1408,2
1409,2
1410,3
1411,2
1412,2
1413,2
1414,0
1415,2
1416,2
1417,0
1418,0
1419,2
1420,2
1421,1
1422,3
1423,1
1424,0
1425,0
1426,0
1427,0
1428,2
1429,3
1430,2
1431,2
1432,2
1433,0
1434,1
1435,2
1436,0
1437,2
1438,0
1439,0
1440,2
1441,1
1442,2
1443,0
1444,0
1445,2
1446,2
1447,0
1448,2
1449,0
1450,2
1451,0
1452,0
1453,2
1454,2
1455,0
1456,2
1457,0
1458,0
1459,0
1460,2
1461,1
1462,2
1463,3
1464,0
1465,2
1466,0
1467,2
1468,2
1469,2
1470,0
1471,0
1472,0
1473,2
1474,2
1475,2
1476,2
1477,3
1478,2
1479,2
1480,2
1481,2
1482,1
1483,2
1484,1
1485,2
1486,0
1487,2
1488,0
1489,0
1490,2
1491,3
1492,0
1493,2
1494,0
1495,1
1496,2
1497,2
1498,1
1499,0
1500,0
1501,0
1502,2
1503,0
1504,0
1505,0
1506,2
1507,1
1508,0
1509,1
1510,2
1511,3
1512,1
1513,2
1514,2
1515,1
1516,2
1517,2
1518,3
1519,2
1520,2
1521,2
1522,2
1523,1
1524,2
1525,2
1526,2
1527,0
1528,1
1529,0
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,1
1537,0
1538,2
1539,1
1540,2
1541,1
1542,2
1543,3
1544,0
1545,2
1546,2
1547,2
1548,2
1549,2
1550,3
1551,3
1552,3
1553,0
1554,3
1555,0
1556,0
1557,2
1558,2
1559,3
1560,0
1561,2
1562,2
1563,0
1564,2
1565,0
1566,0
1567,2
1568,0
1569,3
1570,0
1571,2
1572,3
1573,0
1574,1
1575,2
1576,2
1577,3
1578,0
1579,2
1580,3
1581,2
1582,1
1583,0
1584,2
1585,2
1586,3
1587,2
1588,0
1589,1
1590,1
1591,0
1592,3
1593,0
1594,0
1595,0
1596,2
1597,0
1598,2
1599,3
1600,0
1601,2
1602,0
1603,2
1604,2
1605,0
1606,2
1607,3
1608,0
1609,3
1610,3
1611,0
1612,0
1613,2
1614,0
1615,0
1616,2
1617,3
1618,2
1619,0
1620,3
1621,2
1622,2
1623,1
1624,3
1625,2
1626,0
1627,2
1628,0
1629,2
1630,2
1631,0
1632,0
1633,2
1634,2
1635,3
1636,2
1637,2
1638,0
1639,2
1640,2
1641,0
1642,0
1643,0
1644,0
1645,1
1646,3
1647,0
1648,1
1649,1
1650,1
1651,0
1652,2
1653,2
1654,0
1655,0
1656,2
1657,3
1658,3
1659,2
1660,0
1661,2
1662,3
1663,0
1664,2
1665,1
1666,2
1667,0
1668,3
1669,2
1670,2
1671,2
1672,1
1673,0
1674,2
1675,2
1676,2
1677,0
1678,1
1679,1
1680,1
1681,2
1682,2
1683,3
1684,0
1685,2
1686,0
1687,1
1688,2
1689,0
1690,0
1691,2
1692,0
1693,3
1694,1
1695,1
1696,0
1697,3
1698,2
1699,2
1700,1
1701,2
1702,2
1703,0
1704,1
1705,3
1706,0
1707,2
1708,3
1709,0
1710,2
1711,3
1712,0
1713,2
1714,2
1715,0
1716,0
1717,0
1718,1
1719,2
1720,2
1721,0
1722,0
1723,2
1724,0
1725,3
1726,3
1727,0
1728,2
1729,2
1730,0
1731,2
1732,0
1733,3
1734,2
1735,3
1736,0
1737,3
1738,2
1739,2
1740,2
1741,2
1742,0
1743,0
1744,1
1745,0
1746,2
1747,3
1748,2
1749,3
1750,0
1751,1
1752,0
1753,2
1754,0
1755,3
1756,2
1757,0
1758,0
1759,1
1760,2
1761,2
1762,0
1763,2
1764,2
1765,2
1766,0
1767,3
1768,0
1769,2
1770,2
1771,1
1772,2
1773,3
1774,0
1775,3
1776,0
1777,0
1778,0
1779,2
1780,2
1781,2
1782,0
1783,3
1784,0
1785,0
1786,2
1787,0
1788,1
1789,0
1790,2
1791,0
1792,2
1793,0
1794,2
1795,2
1796,2
1797,1
1798,1
1799,2
1800,2
1801,1
1802,0
1803,0
1804,2
1805,1
1806,2
1807,3
1808,2
1809,1
1810,2
1811,0
1812,0
1813,0
1814,3
1815,2
1816,2
1817,3
1818,2
1819,0
1820,2
1821,2
1822,2
1823,3
1824,2
1825,0
1826,0
1827,2
1828,1
1829,2
1830,0
1831,2
1832,3
1833,2
1834,2
1835,0
1836,0
1837,2
1838,2
1839,1
1840,0
1841,3
1842,0
1843,2
1844,0
1845,2
1846,0
1847,2
1848,0
1849,0
1850,0
1851,2
1852,0
1853,2
1854,0
1855,2
1856,3
1857,0
1858,2
1859,3
1860,2
1861,0
1862,0
1863,1
1864,3
1865,3
1866,0
1867,2
1868,3
1869,0
1870,1
1871,2
1872,1
1873,2
1874,1
1875,2
1876,1
1877,2
1878,0
1879,2
1880,3
1881,3
1882,2
1883,3
1884,3
1885,0
1886,0
1887,0
1888,3
1889,0
1890,2
1891,2
1892,2
1893,2
1894,2
1895,0
1896,2
1897,1
1898,0
1899,0
1900,2
1901,0
1902,2
1903,0
1904,0
1905,2
1906,1
1907,2
1908,0
1909,0
1910,2
1911,3
1912,3
1913,0
1914,0
1915,0
1916,3
1917,3
1918,1
1919,2
1920,3
1921,0
1922,2
1923,0
1924,2
1925,2
1926,0
1927,2
1928,0
1929,2
1930,2
1931,2
1932,0
1933,2
1934,2
1935,1
1936,2
1937,0
1938,1
1939,2
1940,0
1941,2
1942,0
1943,0
1944,0
1945,3
1946,0
1947,0
1948,2
1949,2
1950,2
1951,0
1952,3
1953,3
1954,0
1955,3
1956,3
1957,1
1958,0
1959,0
1960,2
1961,0
1962,3
1963,0
1964,2
1965,3
1966,2
1967,0
1968,1
1969,2
1970,2
1971,2
1972,1
1973,1
1974,1
1975,2
1976,3
1977,2
1978,0
1979,0
1980,2
1981,2
1982,0
1983,1
1984,2
1985,2
1986,3
1987,0
1988,2
1989,0
1990,2
1991,0
1992,2
1993,2
1994,2
1995,1
1996,0
1997,0
1998,0
1999,2
2000,1
2001,2
2002,2
2003,0
2004,0
2005,2
2006,3
2007,2
2008,2
2009,2
2010,3
2011,1
2012,0
2013,1
2014,3
2015,0
2016,0
2017,1
2018,0
2019,2
2020,2
2021,1
2022,1
2023,2
2024,0
2025,0
2026,2
2027,2
2028,0
2029,1
2030,3
2031,0
2032,0
2033,2
2034,0
2035,0
2036,2
2037,0
2038,0
2039,2
2040,0
2041,2
2042,0
2043,2
2044,2
2045,2
2046,0
2047,2
2048,0
2049,2
2050,0
2051,0
2052,2
2053,2
2054,0
2055,0
2056,0
2057,2
2058,0
2059,2
2060,0
2061,3
2062,0
2063,1
2064,2
2065,3
2066,1
2067,2
2068,1
2069,0
2070,2
2071,1
2072,1
2073,0
2074,2
2075,0
2076,1
2077,2
2078,2
2079,1
2080,2
2081,2
2082,0
2083,0
2084,1
2085,0
2086,0
2087,1
2088,0
2089,2
2090,2
2091,0
2092,3
2093,2
2094,1
2095,2
2096,0
2097,2
2098,0
2099,2
2100,1
2101,0
2102,0
2103,0
2104,2
2105,2
2106,2
2107,2
2108,2
2109,1
2110,3
2111,2
2112,1
2113,2
2114,0
2115,0
2116,2
2117,0
2118,2
2119,2
2120,0
2121,2
2122,1
2123,0
2124,1
2125,0
2126,1
2127,2
2128,2
2129,0
2130,2
2131,0
2132,1
2133,1
2134,0
2135,2
2136,1
2137,0
2138,0
2139,1
2140,1
2141,0
2142,0
2143,0
2144,0
2145,2
2146,1
2147,1
2148,0
2149,0
2150,0
2151,1
2152,1
2153,2
2154,0
2155,2
2156,2
2157,0
2158,0
2159,2
2160,0
2161,2
2162,2
2163,0
2164,1
2165,0
2166,0
2167,0
2168,2
2169,1
2170,0
2171,0
2172,0
2173,2
2174,0
2175,0
2176,2
2177,0
2178,2
2179,3
2180,0
2181,2
2182,0
2183,0
2184,2
2185,1
2186,1
2187,0
2188,2
2189,0
2190,0
2191,2
2192,2
2193,1
2194,0
2195,2
2196,3
2197,1
2198,0
2199,2
2200,2
2201,2
2202,0
2203,2
2204,0
2205,2
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,2
2214,3
2215,0
2216,2
2217,0
2218,0
2219,0
2220,2
2221,0
2222,0
2223,0
2224,0
2225,2
2226,2
2227,0
2228,3
2229,2
2230,1
2231,2
2232,2
2233,0
2234,3
2235,2
2236,2
2237,3
2238,0
2239,0
2240,0
2241,2
2242,2
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,2
2250,0
2251,2
2252,3
2253,1
2254,3
2255,2
2256,3
2257,2
2258,0
2259,3
2260,0
2261,0
2262,0
2263,1
2264,1
2265,0
2266,0
2267,1
2268,2
2269,0
2270,0
2271,0
2272,2
2273,0
2274,0
2275,2
2276,3
2277,0
2278,0
2279,0
2280,2
2281,0
2282,1
2283,0
2284,0
2285,3
2286,1
2287,0
2288,0
2289,3
2290,2
2291,2
2292,0
2293,0
2294,0
2295,2
2296,0
2297,0
2298,0
2299,0
2300,2
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,3
2310,2
2311,2
2312,0
2313,0
2314,0
2315,3
2316,0
2317,2
2318,0
2319,2
2320,2
2321,2
2322,1
2323,0
2324,2
2325,0
2326,1
2327,2
2328,2
2329,0
2330,0
2331,0
2332,2
2333,0
2334,3
2335,2
2336,0
2337,2
2338,0
2339,3
2340,0
2341,0
2342,2
2343,0
2344,2
2345,2
2346,2
2347,0
2348,2
2349,0
2350,3
2351,0
2352,0
2353,0
2354,3
2355,0
2356,2
2357,0
2358,2
2359,0
2360,0
2361,0
2362,2
2363,2
2364,3
2365,3
2366,0
2367,2
2368,1
2369,1
2370,0
2371,3
2372,0
2373,2
2374,2
2375,2
2376,2
2377,0
2378,2
2379,0
2380,0
2381,1
2382,2
2383,0
2384,0
2385,2
2386,2
2387,0
2388,2
2389,1
2390,0
2391,0
2392,2
2393,2
2394,0
2395,1
2396,0
2397,0
2398,0
2399,2
2400,0
2401,1
2402,0
2403,2
2404,0
2405,3
2406,3
2407,0
2408,0
2409,2
2410,0
2411,0
2412,2
2413,1
2414,3
2415,3
2416,2
2417,0
2418,1
2419,3
2420,2
2421,2
2422,3
2423,0
2424,0
2425,2
2426,2
2427,0
2428,0
2429,0
2430,0
2431,1
2432,0
2433,0
2434,2
2435,0
2436,1
2437,0
2438,1
2439,2
2440,0
2441,1
2442,0
2443,1
2444,2
2445,2
2446,0
2447,1
2448,0
2449,0
2450,2
2451,0
2452,0
2453,1
2454,0
2455,0
2456,2
2457,1
2458,2
2459,2
2460,3
2461,2
2462,0
2463,1
2464,0
2465,2
2466,0
2467,0
2468,0
2469,0
2470,2
2471,3
2472,0
2473,3
2474,2
2475,2
2476,3
2477,0
2478,3
2479,1
2480,0
2481,0
2482,1
2483,2
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,1
2491,1
2492,0
2493,0
2494,1
2495,1
2496,0
2497,2
2498,1
2499,0
2500,0
2501,2
2502,2
2503,3
2504,1
2505,3
2506,1
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,1
2519,1
2520,0
2521,3
2522,0
2523,1
2524,0
2525,3
2526,0
2527,0
2528,1
2529,0
2530,1
2531,2
2532,2
2533,0
2534,0
2535,1
2536,0
2537,0
2538,2
2539,0
2540,2
2541,0
2542,0
2543,0
2544,0
2545,2
2546,0
2547,0
2548,0
2549,2
2550,2
2551,1
2552,1
2553,0
2554,0
2555,2
2556,3
2557,0
2558,0
2559,1
2560,3
2561,3
2562,0
2563,1
2564,3
2565,3
2566,0
2567,3
2568,0
2569,0
2570,2
2571,2
2572,0
2573,2
2574,0
2575,0
2576,0
2577,3
2578,2
2579,3
2580,1
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,1
2588,1
2589,0
2590,3
2591,1
2592,2
2593,0
2594,2
2595,1
2596,0
2597,2
2598,2
2599,0
2600,0
2601,1
2602,2
2603,3
2604,0
2605,3
2606,2
2607,2
2608,2
2609,2
2610,2
2611,0
2612,0
2613,0
2614,2
2615,0
2616,2
2617,1
2618,0
2619,1
2620,0
2621,0
2622,1
2623,1
2624,2
2625,0
2626,2
2627,1
2628,2
2629,1
2630,1
2631,2
2632,0
2633,1
2634,0
2635,2
2636,0
2637,0
2638,2
2639,2
2640,3
2641,1
2642,0
2643,0
2644,1
2645,0
2646,2
2647,0
2648,0
2649,0
2650,2
2651,0
2652,0
2653,2
2654,2
2655,2
2656,0
2657,1
2658,0
2659,1
2660,0
2661,3
2662,0
2663,0
2664,3
2665,0
2666,0
2667,3
2668,0
2669,0
2670,1
2671,2
2672,3
2673,1
2674,3
2675,2
2676,0
2677,3
2678,3
2679,2
2680,0
2681,3
2682,0
2683,0
2684,2
2685,0
2686,2
2687,0
2688,2
2689,1
2690,0
2691,2
2692,2
2693,2
2694,0
2695,0
2696,0
2697,1
2698,0
2699,2
2700,0
2701,1
2702,0
2703,2
2704,2
2705,2
2706,1
2707,0
2708,0
2709,2
2710,0
2711,0
2712,0
2713,0
2714,2
2715,0
2716,0
2717,2
2718,2
2719,3
2720,2
2721,2
2722,0
2723,0
2724,0
2725,2
2726,2
2727,0
2728,0
2729,1
2730,0
2731,2
2732,0
2733,0
2734,2
2735,0
2736,1
2737,2
2738,1
2739,1
2740,3
2741,3
2742,0
2743,0
2744,3
2745,2
2746,2
2747,0
2748,0
2749,0
2750,2
2751,1
2752,3
2753,2
2754,2
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,2
2762,2
2763,2
2764,2
2765,2
2766,0
2767,1
2768,1
2769,0
2770,1
2771,0
2772,0
2773,2
2774,2
2775,2
2776,2
2777,2
2778,2
2779,2
2780,0
2781,0
2782,1
2783,0
2784,0
2785,0
2786,2
2787,2
2788,0
2789,2
2790,3
2791,1
2792,3
2793,2
2794,3
2795,0
2796,0
2797,2
2798,0
2799,3
2800,0
2801,2
2802,2
2803,0
2804,2
2805,2
2806,0
2807,2
2808,0
2809,1
2810,2
2811,2
2812,2
2813,2
2814,2
2815,0
2816,0
2817,3
2818,2
2819,1
2820,0
2821,0
2822,2
2823,2
2824,2
2825,3
2826,1
2827,3
2828,0
2829,2
2830,0
2831,1
2832,1
2833,1
2834,2
2835,0
2836,2
2837,0
2838,3
2839,0
2840,0
2841,2
2842,0
2843,1
2844,0
2845,0
2846,2
2847,1
2848,3
2849,1
2850,2
2851,2
2852,0
2853,2
2854,3
2855,2
2856,0
2857,1
2858,3
2859,1
2860,0
2861,2
2862,1
2863,3
2864,1
2865,1
2866,0
2867,0
2868,2
2869,0
2870,0
2871,0
2872,0
2873,2
2874,3
2875,2
2876,2
2877,3
2878,0
2879,2
2880,2
2881,2
2882,3
2883,2
2884,0
2885,0
2886,1
2887,3
2888,1
2889,0
2890,2
2891,1
2892,0
2893,0
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,0
2901,0
2902,2
2903,0
2904,0
2905,0
2906,2
2907,3
2908,3
2909,3
2910,0
2911,0
2912,2
2913,2
2914,0
2915,0
2916,2
2917,2
2918,2
2919,0
2920,0
2921,0
2922,0
2923,0
2924,1
2925,2
2926,3
2927,0
2928,2
2929,2
2930,2
2931,0
2932,0
2933,2
2934,2
2935,3
2936,0
2937,2
2938,1
2939,2
2940,0
2941,0
2942,2
2943,1
2944,0
2945,2
2946,1
2947,2
2948,2
2949,2
2950,3
2951,2
2952,2
2953,0
2954,1
2955,2
2956,3
2957,0
2958,0
2959,2
2960,2
2961,2
2962,0
2963,3
2964,0
2965,0
2966,0
2967,0
2968,0
2969,2
2970,2
2971,0
2972,2
2973,3
2974,1
2975,3
2976,2
2977,0
2978,2
2979,0
2980,1
2981,0
2982,0
2983,0
2984,2
2985,2
2986,3
2987,0
2988,2
2989,2
2990,2
2991,0
2992,0
2993,3
2994,3
2995,3
